user_id,user_name,user_level,user_guanzhu_num,user_fans_num,user_beifangwen_num,user_huida_num,user_answer_list,user_tiwen_num,user_liuyan_num,user_liuyan_list
82774539,地球,37,204,240,11667,392,[],1,5,"[{'liuyan_user_id': '91261712', 'liuyan_time': '2018-10-17 23:41:34'}, {'liuyan_user_id': '91261712', 'liuyan_time': '2018-10-17 23:40:44'}, {'liuyan_user_id': '82774539', 'liuyan_time': '2016-11-17 09:05:53'}, {'liuyan_user_id': '42901104', 'liuyan_time': '2016-11-15 20:03:01'}, {'liuyan_user_id': '82774539', 'liuyan_time': '2016-10-21 09:41:15'}]"
82854228,smallyu,12,15,7,538,15,[],16,0,[]
82884748,christina,19,18,8,577,6,[],27,2,"[{'liuyan_user_id': '93618197', 'liuyan_time': '2017-10-22 09:24:33'}, {'liuyan_user_id': '93618197', 'liuyan_time': '2017-10-17 15:55:43'}]"
82898070,smthbamboo,17,22,16,497,11,[],18,0,[]
82928260,bairui,17,12,11,495,11,[],23,0,[]
82966033,mangbaobao,17,21,8,851,14,[],20,1,"[{'liuyan_user_id': '93618197', 'liuyan_time': '2018-12-18 09:44:39'}]"
82988682,回家的阿童木,17,21,12,483,15,[],27,0,[]
83127271,linnahl,18,24,10,551,13,[],31,0,[]
83137503,somethingu,13,15,11,526,15,[],23,0,[]
83139894,zhouwei_zw,15,20,7,412,16,[],29,2,"[{'liuyan_user_id': '93376327', 'liuyan_time': '2017-01-06 20:13:22'}, {'liuyan_user_id': '57533975', 'liuyan_time': '2016-11-14 11:31:09'}]"
83192278,马蜂窝用户,5,25,0,46,0,[],0,0,[]
83205297,繁华如三千东流水,18,19,13,535,18,[],34,0,[]
83236756,elenana,16,24,12,560,15,[],29,0,[]
83299059,yellowstar,17,16,10,534,14,[],24,0,[]
83354994,kimll,18,23,7,683,12,[],22,0,[]
83528361,someonewangheng,18,17,15,605,13,[],24,0,[]
83577240,jeanvince,14,24,12,399,15,[],19,0,[]
83620470,barryyiu,16,30,9,447,13,[],29,0,[]
83760039,youngyoung,15,25,12,502,13,[],22,0,[]
83761643,juner,15,19,13,481,18,[],25,0,[]
83857685,xiaoyongdongdong,18,21,9,518,10,[],22,1,"[{'liuyan_user_id': '93618197', 'liuyan_time': '2017-09-15 08:10:26'}]"
83868081,danielalice,18,23,9,476,22,[],35,3,"[{'liuyan_user_id': '50689993', 'liuyan_time': '2017-05-24 11:45:22'}, {'liuyan_user_id': '50689993', 'liuyan_time': '2017-05-24 11:45:17'}, {'liuyan_user_id': '69440162', 'liuyan_time': '2016-11-16 04:37:53'}]"
84098086,tingcandy,18,24,15,485,17,[],27,0,[]
84109163,shimifwpc,19,24,11,579,15,[],15,0,[]
84157495,四叶三叶草,19,15,14,516,14,[],26,0,[]
84172414,tangzx_tang,19,13,7,460,14,[],26,0,[]
84212854,chamonixdl,19,20,14,621,12,[],29,0,[]
84225018,arielchen,20,20,9,525,12,[],31,0,[]
84267109,youyoudanny,16,13,8,426,10,[],15,1,"[{'liuyan_user_id': '93618197', 'liuyan_time': '2018-12-25 08:50:11'}]"
84305867,tintin,20,17,15,662,14,[],24,1,"[{'liuyan_user_id': '17177818', 'liuyan_time': '2016-02-29 21:04:49'}]"
84643995,lsliii,18,23,7,503,9,[],24,1,"[{'liuyan_user_id': '93618197', 'liuyan_time': '2018-10-16 08:28:11'}]"
84659932,气你直冒烟,18,26,15,504,9,[],21,0,[]
84671483,广州滨江东,19,22,12,622,8,[],26,0,[]
84706620,s_flesh,11,25,7,435,9,[],19,1,"[{'liuyan_user_id': '93618197', 'liuyan_time': '2018-03-29 17:02:12'}]"
84746018,马蜂窝用户,18,19,7,445,16,[],22,0,[]
84752565,loveyanzi,18,19,10,489,14,[],28,1,"[{'liuyan_user_id': '17494445', 'liuyan_time': '2017-09-22 12:13:41'}]"
84758316,fincle,15,24,13,647,10,[],22,3,"[{'liuyan_user_id': '40023476', 'liuyan_time': '2017-08-04 11:01:06'}, {'liuyan_user_id': '40023476', 'liuyan_time': '2017-08-04 11:01:06'}, {'liuyan_user_id': '40023476', 'liuyan_time': '2017-08-04 11:01:06'}]"
84764054,雯子pooh,17,16,9,517,19,[],22,0,[]
84859753,dianeqi,20,22,14,531,15,[],21,0,[]
85054157,卡玛尼娃娃,13,24,8,530,13,[],26,0,[]
85112264,genietarring,19,24,9,639,13,[],22,0,[]
85142184,maoyao002,18,38,1,98,0,[],0,0,[]
85271067,mimipei,16,24,7,502,13,[],19,0,[]
85306316,xiaopbenben,20,23,16,580,18,[],22,0,[]
85310642,intorkey,15,19,8,513,8,[],21,0,[]
85336031,multiverse,15,19,10,525,16,[],31,0,[]
85412484,april_shu,17,20,5,489,14,[],20,0,[]
85413199,baihui,15,16,13,489,14,[],25,0,[]
85458895,yuanjing,15,23,8,526,13,[],12,1,"[{'liuyan_user_id': '93618197', 'liuyan_time': '2017-10-17 16:00:04'}]"
85460273,helloamy,19,19,13,593,19,[],19,0,[]
85461141,gejii,14,23,3,484,12,[],24,0,[]
85467918,fionn.,19,20,6,521,12,[],25,0,[]
85522736,wurong,19,18,21,534,16,[],25,0,[]
85599341,youwu,15,18,12,451,7,[],28,0,[]
85649663,an宁丫丫,16,21,10,447,22,[],29,0,[]
85684882,李雪王亚彬,10,18,10,515,8,[],16,0,[]
85791649,lizeng,16,25,9,420,14,[],36,0,[]
85894609,sylviaxiang,14,24,8,531,16,[],28,0,[]
85944446,自驾狂于乐乐,18,14,23,541,14,[],17,0,[]
85944984,alice_shu,11,23,5,632,10,[],18,1,"[{'liuyan_user_id': '38340617', 'liuyan_time': '2018-05-03 08:05:25'}]"
86018305,linyinxia,17,22,10,445,10,[],19,0,[]
86054912,lipeihao,19,15,12,717,11,[],23,0,[]
86056932,wangguiheng,15,22,5,499,7,[],22,0,[]
86094088,papaya,17,23,4,505,12,[],24,0,[]
86336049,smile,15,15,11,469,9,[],24,0,[]
86369165,wenxin,13,22,10,557,14,[],28,2,"[{'liuyan_user_id': '316526', 'liuyan_time': '2018-01-27 12:53:51'}, {'liuyan_user_id': '316526', 'liuyan_time': '2018-01-27 10:41:50'}]"
86410385,music在放肆,14,27,14,497,12,[],25,0,[]
86529931,dage_lee,17,29,13,693,14,[],12,0,[]
86610243,suimengxing,18,24,14,534,12,[],22,0,[]
81883179,vanlle,19,18,14,524,17,[],25,0,[]
81955158,天使鸡肉女,17,24,9,483,12,[],19,0,[]
82222697,yksevol,10,20,12,487,14,[],20,0,[]
82225660,doris_ljr,19,21,3,527,13,[],23,0,[]
82236215,cande的兔子,16,24,9,554,13,[],20,0,[]
82273394,bendan,17,20,16,627,12,[],24,0,[]
82317730,naruto,15,20,6,557,21,[],11,0,[]
82346134,evianbi,17,22,9,431,10,[],24,0,[]
82375217,carol__love,13,20,12,451,11,[],25,1,"[{'liuyan_user_id': '78896125', 'liuyan_time': '2016-04-14 15:48:44'}]"
82405688,ximoon,19,21,15,516,14,[],19,0,[]
82432228,magicangilina,20,16,12,483,14,[],30,0,[]
82481840,selina,18,19,12,497,15,[],32,0,[]
82494618,川流不息v,18,23,11,515,13,[],18,1,"[{'liuyan_user_id': '67075898', 'liuyan_time': '2016-03-04 09:39:43'}]"
82579761,rmvsmulisa,16,14,12,583,15,[],27,0,[]
82631115,ihicfiw,15,9,13,452,20,[],28,0,[]
82666594,猪宝宝青青,15,24,13,487,20,[],17,2,"[{'liuyan_user_id': '93618197', 'liuyan_time': '2017-11-24 09:51:08'}, {'liuyan_user_id': '93618197', 'liuyan_time': '2017-11-20 16:09:15'}]"
82712984,gzceci,19,19,1,279,9,[],18,0,[]
82770185,糖不甩nancy,12,21,10,528,15,[],22,0,[]
82774539,地球,37,204,240,11667,392,[],1,5,"[{'liuyan_user_id': '91261712', 'liuyan_time': '2018-10-17 23:41:34'}, {'liuyan_user_id': '91261712', 'liuyan_time': '2018-10-17 23:40:44'}, {'liuyan_user_id': '82774539', 'liuyan_time': '2016-11-17 09:05:53'}, {'liuyan_user_id': '42901104', 'liuyan_time': '2016-11-15 20:03:01'}, {'liuyan_user_id': '82774539', 'liuyan_time': '2016-10-21 09:41:15'}]"
82854228,smallyu,12,15,7,538,15,[],16,0,[]
82884748,christina,19,18,8,577,6,[],27,2,"[{'liuyan_user_id': '93618197', 'liuyan_time': '2017-10-22 09:24:33'}, {'liuyan_user_id': '93618197', 'liuyan_time': '2017-10-17 15:55:43'}]"
82898070,smthbamboo,17,22,16,497,11,[],18,0,[]
82928260,bairui,17,12,11,495,11,[],23,0,[]
82966033,mangbaobao,17,21,8,851,14,[],20,1,"[{'liuyan_user_id': '93618197', 'liuyan_time': '2018-12-18 09:44:39'}]"
82988682,回家的阿童木,17,21,12,483,15,[],27,0,[]
83127271,linnahl,18,24,10,551,13,[],31,0,[]
83137503,somethingu,13,15,11,526,15,[],23,0,[]
83139894,zhouwei_zw,15,20,7,412,16,[],29,2,"[{'liuyan_user_id': '93376327', 'liuyan_time': '2017-01-06 20:13:22'}, {'liuyan_user_id': '57533975', 'liuyan_time': '2016-11-14 11:31:09'}]"
83192278,马蜂窝用户,5,25,0,46,0,[],0,0,[]
83205297,繁华如三千东流水,18,19,13,535,18,[],34,0,[]
83236756,elenana,16,24,12,560,15,[],29,0,[]
83299059,yellowstar,17,16,10,534,14,[],24,0,[]
83354994,kimll,18,23,7,683,12,[],22,0,[]
83528361,someonewangheng,18,17,15,605,13,[],24,0,[]
83577240,jeanvince,14,24,12,399,15,[],19,0,[]
83620470,barryyiu,16,30,9,447,13,[],29,0,[]
83760039,youngyoung,15,25,12,502,13,[],22,0,[]
83761643,juner,15,19,13,481,18,[],25,0,[]
83857685,xiaoyongdongdong,18,21,9,518,10,[],22,1,"[{'liuyan_user_id': '93618197', 'liuyan_time': '2017-09-15 08:10:26'}]"
83868081,danielalice,18,23,9,476,22,[],35,3,"[{'liuyan_user_id': '50689993', 'liuyan_time': '2017-05-24 11:45:22'}, {'liuyan_user_id': '50689993', 'liuyan_time': '2017-05-24 11:45:17'}, {'liuyan_user_id': '69440162', 'liuyan_time': '2016-11-16 04:37:53'}]"
84098086,tingcandy,18,24,15,485,17,[],27,0,[]
84109163,shimifwpc,19,24,11,579,15,[],15,0,[]
84157495,四叶三叶草,19,15,14,516,14,[],26,0,[]
84172414,tangzx_tang,19,13,7,460,14,[],26,0,[]
84212854,chamonixdl,19,20,14,621,12,[],29,0,[]
84225018,arielchen,20,20,9,525,12,[],31,0,[]
84267109,youyoudanny,16,13,8,426,10,[],15,1,"[{'liuyan_user_id': '93618197', 'liuyan_time': '2018-12-25 08:50:11'}]"
84305867,tintin,20,17,15,662,14,[],24,1,"[{'liuyan_user_id': '17177818', 'liuyan_time': '2016-02-29 21:04:49'}]"
84643995,lsliii,18,23,7,503,9,[],24,1,"[{'liuyan_user_id': '93618197', 'liuyan_time': '2018-10-16 08:28:11'}]"
84659932,气你直冒烟,18,26,15,504,9,[],21,0,[]
84671483,广州滨江东,19,22,12,622,8,[],26,0,[]
84706620,s_flesh,11,25,7,435,9,[],19,1,"[{'liuyan_user_id': '93618197', 'liuyan_time': '2018-03-29 17:02:12'}]"
84746018,马蜂窝用户,18,19,7,445,16,[],22,0,[]
84752565,loveyanzi,18,19,10,489,14,[],28,1,"[{'liuyan_user_id': '17494445', 'liuyan_time': '2017-09-22 12:13:41'}]"
84758316,fincle,15,24,13,647,10,[],22,3,"[{'liuyan_user_id': '40023476', 'liuyan_time': '2017-08-04 11:01:06'}, {'liuyan_user_id': '40023476', 'liuyan_time': '2017-08-04 11:01:06'}, {'liuyan_user_id': '40023476', 'liuyan_time': '2017-08-04 11:01:06'}]"
84764054,雯子pooh,17,16,9,517,19,[],22,0,[]
84859753,dianeqi,20,22,14,531,15,[],21,0,[]
85054157,卡玛尼娃娃,13,24,8,530,13,[],26,0,[]
85112264,genietarring,19,24,9,639,13,[],22,0,[]
85142184,maoyao002,18,38,1,98,0,[],0,0,[]
85271067,mimipei,16,24,7,502,13,[],19,0,[]
85306316,xiaopbenben,20,23,16,580,18,[],22,0,[]
85310642,intorkey,15,19,8,513,8,[],21,0,[]
85336031,multiverse,15,19,10,525,16,[],31,0,[]
85412484,april_shu,17,20,5,489,14,[],20,0,[]
85413199,baihui,15,16,13,489,14,[],25,0,[]
85458895,yuanjing,15,23,8,526,13,[],12,1,"[{'liuyan_user_id': '93618197', 'liuyan_time': '2017-10-17 16:00:04'}]"
85460273,helloamy,19,19,13,593,19,[],19,0,[]
85461141,gejii,14,23,3,484,12,[],24,0,[]
85467918,fionn.,19,20,6,521,12,[],25,0,[]
85522736,wurong,19,18,21,534,16,[],25,0,[]
85599341,youwu,15,18,12,451,7,[],28,0,[]
85649663,an宁丫丫,16,21,10,447,22,[],29,0,[]
85684882,李雪王亚彬,10,18,10,515,8,[],16,0,[]
85791649,lizeng,16,25,9,420,14,[],36,0,[]
85894609,sylviaxiang,14,24,8,531,16,[],28,0,[]
85944446,自驾狂于乐乐,18,14,23,541,14,[],17,0,[]
85944984,alice_shu,11,23,5,632,10,[],18,1,"[{'liuyan_user_id': '38340617', 'liuyan_time': '2018-05-03 08:05:25'}]"
86018305,linyinxia,17,22,10,445,10,[],19,0,[]
86054912,lipeihao,19,15,12,717,11,[],23,0,[]
86056932,wangguiheng,15,22,5,499,7,[],22,0,[]
86094088,papaya,17,23,4,505,12,[],24,0,[]
86336049,smile,15,15,11,469,9,[],24,0,[]
86369165,wenxin,13,22,10,557,14,[],28,2,"[{'liuyan_user_id': '316526', 'liuyan_time': '2018-01-27 12:53:51'}, {'liuyan_user_id': '316526', 'liuyan_time': '2018-01-27 10:41:50'}]"
86410385,music在放肆,14,27,14,497,12,[],25,0,[]
86529931,dage_lee,17,29,13,693,14,[],12,0,[]
86610243,suimengxing,18,24,14,534,12,[],22,0,[]
86610243,suimengxing,18,24,14,536,12,[],22,0,[]
86801237,ljnicole,17,24,7,496,12,[],29,0,[]
86803271,jasontjj,17,19,6,531,5,[],22,0,[]
86873404,yes_i_will,19,23,11,608,9,[],19,0,[]
86927115,harry_yu_wang,18,19,10,602,9,[],17,0,[]
86951749,kexiaoyan,16,23,12,408,14,[],27,1,"[{'liuyan_user_id': '91609909', 'liuyan_time': '2018-07-12 19:08:37'}]"
87075150,王珏温楠楠,20,22,7,574,13,[],26,0,[]
87078533,rysally,15,18,8,440,13,[],32,0,[]
87095500,qqueencat,20,20,10,492,6,[],31,0,[]
87159983,鬼林copy,14,23,8,460,14,[],33,0,[]
87250683,大山大水,30,812,37,483,459,[],3,0,[]
87316835,程小程ehcy,19,19,12,638,12,[],22,0,[]
87326273,宝宝de窝,19,15,7,475,10,[],29,0,[]
87329436,pppzy,17,26,9,501,12,[],30,0,[]
87352142,sunnatayu,18,19,10,573,13,[],26,1,"[{'liuyan_user_id': '316526', 'liuyan_time': '2018-02-05 13:41:05'}]"
87518716,bevinjoin,18,28,13,426,9,[],20,0,[]
87966253,甜甜甜太甜,17,19,10,285,19,[],18,0,[]
88058768,猫鼻子昊昊,14,20,11,264,16,[],29,0,[]
88072306,tommey,16,22,12,211,18,[],31,1,"[{'liuyan_user_id': '93618197', 'liuyan_time': '2018-12-30 08:44:34'}]"
88303052,freeflyjane,19,21,5,254,12,[],24,0,[]
88358661,momoys,16,15,12,300,10,[],16,0,[]
88590900,溪崖舞,33,1083,487,6549,1173,[],20,0,[]
89972235,wangxin_,14,20,9,224,13,[],27,0,[]
90510515,tiffany果儿,31,169,188,3467,337,[],15,3,"[{'liuyan_user_id': '90510515', 'liuyan_time': '2016-05-30 22:39:22'}, {'liuyan_user_id': '19254316', 'liuyan_time': '2016-05-13 12:24:57'}, {'liuyan_user_id': '90510515', 'liuyan_time': '2015-08-05 15:37:37'}]"
91477943,马蜂窝用户,7,57,4,31,15,[],0,0,[]
92608181,dongyk,19,2,1871,3192,103,[],0,0,[]
93075715,牛小momo,17,258,1,133,109,[],0,0,[]
93080164,墨雪,16,246,17,215,150,[],0,0,[]
93333879,蒲公英,17,116,152,406,42,[],0,0,[]
